## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      81,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     123,       3,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     123,       3,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       1,  0.198593222401227E-03,  0.198593222401227E-03,  0.188019292968186E-03,  0.140436610519503E-03,  0.611321397716985E-04, -0.498941192752284E-04, -0.145059484172595E-03, -0.197929131337798E-03
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00,  0.329715757936792E-02,  0.989147273810376E-02,  0.197829454762075E-01,  0.296744182143113E-01,  0.395658909524150E-01,  0.461602061111509E-01,  0.494573636905188E-01
       1,       1,  0.000000000000000E+00, -0.176556191603379E-06, -0.529668574810138E-06, -0.105933714962028E-05, -0.158900572443041E-05, -0.211867429924055E-05, -0.247178668244731E-05, -0.264834287405069E-05
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.124898809848601E-03,  0.686943454167304E-03,  0.162368452803181E-02,  0.293512203144212E-02,  0.405921132007952E-02,  0.468370536932252E-02
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.135181295590314E-04,  0.743497125746725E-04,  0.175735684267408E-03,  0.317676044637237E-03,  0.439339210668519E-03,  0.506929858463676E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.118659587034206E-03,  0.474638348136825E-03,  0.118659587034206E-02,  0.197765978390344E-02,  0.247207472987930E-02
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.278885832008752E-04, -0.111554332803501E-03, -0.278885832008752E-03, -0.464809720014587E-03, -0.581012150018234E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.898899646395710E-04, -0.318291963621664E-03, -0.650566950791316E-03, -0.886947535604804E-03
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.861650821455574E-05, -0.305102502839991E-04, -0.623608597254267E-04, -0.850193985175345E-04
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.526682033395293E-04,  0.271689637264888E-03,  0.694133736512838E-03,  0.104003018114008E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.368909799080409E-05,  0.190302617405583E-04,  0.486199872095680E-04,  0.728479995204214E-04
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.197049373568368E-04, -0.152726605141042E-03, -0.498363920914689E-03, -0.827658295137098E-03
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.820700099808936E-06,  0.636098140343717E-05,  0.207565907076558E-04,  0.344715252388781E-04
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.763258625704515E-05, -0.909609678804592E-04, -0.388698146012059E-03, -0.722442621276173E-03
