## MHD3D Solution... outputLevel and fileID:
0000,00003138
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.967860862476615E+01,  0.967860862476615E+01,  0.967112524502303E+01,  0.963745003617854E+01,  0.960551003084056E+01,  0.957281896552425E+01,  0.953998678839135E+01,  0.953000000000000E+01
       0,       1,  0.483613932449256E+00,  0.483613932449255E+00,  0.482822712669894E+00,  0.479262223662771E+00,  0.478507005395676E+00,  0.477948695914381E+00,  0.477109798683343E+00,  0.477000000000000E+00
       1,      -1, -0.330426227252810E-15, -0.226870470476132E-03, -0.680611411428296E-03, -0.754025856519571E-03, -0.150404943826183E-02, -0.222971919598478E-02, -0.128304602550330E-02,  0.000000000000000E+00
       1,       0,  0.488210686551316E-14, -0.150245858316130E+00, -0.450737574948390E+00, -0.905439989538117E+00, -0.137469330508275E+01, -0.185174517227886E+01, -0.216788947923868E+01, -0.232690000000000E+01
       1,       1, -0.127198977672711E-14, -0.761578424441868E-02, -0.228473527332560E-01, -0.447799899982158E-01, -0.675411611689807E-01, -0.907229357378369E-01, -0.107300060729708E+00, -0.116000000000000E+00
       2,      -1,  0.314821688406483E-15,  0.156631479290028E-15,  0.139700068734145E-02,  0.768350378037802E-02,  0.119518504741262E-01,  0.104305945661524E-01,  0.404039127015071E-02,  0.000000000000000E+00
       2,       0, -0.151953428046906E-14, -0.923830910144429E-15,  0.634555014296733E-02,  0.349005257863200E-01,  0.599828914377364E-01,  0.762140610796075E-01,  0.872123634553598E-01,  0.838270000000000E-01
       2,       1,  0.147924479214638E-14, -0.232276458998543E-15,  0.320108296248935E-03,  0.176059562936907E-02,  0.289711908457103E-02,  0.386840535984918E-02,  0.458723542527979E-02,  0.461000000000000E-02
       3,      -1, -0.273729256561849E-15,  0.160776089548391E-14,  0.100920355789784E-16, -0.135586002947820E-02, -0.254267707250036E-02, -0.276731984392662E-02, -0.126203077426157E-02,  0.000000000000000E+00
       3,       0,  0.234919565901816E-15,  0.426588950989222E-15,  0.118243083220242E-15,  0.640307940692170E-02,  0.295071138919195E-01,  0.661609380977800E-01,  0.923261472240442E-01,  0.106100000000000E+00
       3,       1,  0.660769862727998E-16,  0.110881771387233E-14,  0.195276043339227E-16,  0.170851460003849E-03,  0.129478697636486E-02,  0.287645262382871E-02,  0.434699940242423E-02,  0.514000000000000E-02
       4,      -1,  0.000000000000000E+00, -0.336912169174928E-15,  0.269472008761196E-16, -0.829695376153050E-18, -0.514974806111110E-03, -0.106691245997356E-02, -0.627807560574598E-03,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.217601292843466E-14, -0.401500915208323E-17,  0.899408385174166E-17,  0.987943723784541E-03,  0.561708596181992E-02,  0.118699414553681E-01,  0.164590000000000E-01
       4,       1,  0.000000000000000E+00,  0.878559887306612E-16, -0.256218202101757E-16, -0.118126773321869E-17,  0.605433828300183E-04,  0.312413452811655E-03,  0.614493427184668E-03,  0.795000000000000E-03
       5,      -1,  0.000000000000000E+00,  0.121062810991167E-15,  0.162808671804661E-16, -0.262250571040990E-18,  0.373883488025605E-04,  0.121851876806715E-03,  0.761628485503782E-04,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.967285388695291E-15,  0.118251846131036E-15,  0.294111695675948E-18, -0.189424519530800E-03, -0.139493449759601E-02, -0.107302752040244E-02,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.662603058877756E-16, -0.215060316009499E-16,  0.216608425607477E-18, -0.408448410270207E-05, -0.696590837767780E-04, -0.580999040972973E-04,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.834724396770529E-03, -0.834724396771074E-03, -0.162473322397062E-02, -0.517977294636873E-02, -0.604986950697876E-02, -0.495668222322541E-02, -0.233036584564083E-02,  0.191000000000000E-06
