## MHD3D Solution... outputLevel and fileID:
0000,00002698
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      13,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      11,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      10,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      10,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.918256771341766E+01,  0.918256771341765E+01,  0.917619171408326E+01,  0.914749971707835E+01,  0.911696618989396E+01,  0.909660539154204E+01,  0.906356681712432E+01,  0.905700000000000E+01
       0,       1, -0.187558582237985E-14, -0.187558582234865E-14, -0.288130964542364E-14, -0.740706684924004E-14, -0.159769623055512E-15, -0.128922439260300E-14, -0.103061345639781E-14,  0.000000000000000E+00
       1,      -1, -0.949117322920452E-27, -0.699468137105899E-15, -0.209840441131981E-14,  0.203775985368957E-14, -0.178557915697910E-14,  0.213265919973301E-14,  0.183197890815246E-14,  0.000000000000000E+00
       1,       0, -0.809741524715035E-16, -0.166261597259519E+00, -0.498784791778557E+00, -0.994797131946846E+00, -0.149221640242219E+01, -0.198978315020540E+01, -0.231613491522861E+01, -0.248000000000000E+01
       1,       1,  0.655863481363640E-26,  0.714240806551222E-16,  0.214272241967150E-15,  0.274770822243011E-14,  0.625481448482406E-14, -0.965514200048748E-15,  0.110914581261971E-14,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00, -0.267600390760074E-25,  0.211322753652168E-15,  0.116227514507755E-14, -0.354813059070698E-14,  0.335805380861915E-14,  0.641032463877157E-15,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00, -0.121282809269581E-13,  0.335924437764902E-02,  0.184758440770726E-01,  0.292667343985973E-01,  0.175590280500046E-01,  0.139248533147107E-01,  0.000000000000000E+00
       2,       1,  0.000000000000000E+00,  0.143263980082740E-25,  0.866712563605653E-15,  0.476691909983760E-14,  0.397741815624463E-14, -0.145053573049796E-14,  0.449386074390609E-15,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.382298561701006E-25, -0.201503173281043E-28, -0.554169338162906E-15,  0.189888784180339E-15,  0.303411997909418E-14,  0.486365183503931E-15,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.706151849116207E-15,  0.662106916341096E-18, -0.112039138605710E-02, -0.124798804355649E-03,  0.214014676285723E-02,  0.282749512753496E-03,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.229402727638302E-25, -0.354018358418611E-27, -0.466367456437342E-14, -0.407713302307693E-14, -0.328817474005330E-14, -0.348598874452141E-14,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.195681814366156E-14, -0.195681814365394E-14, -0.103244376663243E-14,  0.312724092996473E-14,  0.105289871879270E-13, -0.561056351601100E-14, -0.278672884098705E-16,  0.000000000000000E+00
       1,      -1,  0.101125290545815E-25,  0.176425471519178E-15,  0.529276414560702E-15,  0.318647185775821E-14, -0.416412952690253E-14,  0.841150486811662E-14,  0.355721104429620E-14,  0.000000000000000E+00
       1,       0, -0.116529753399576E-13, -0.210579654637936E+00, -0.631738963913810E+00, -0.126547251744846E+01, -0.189754856866760E+01, -0.252787372123396E+01, -0.294458245635222E+01, -0.315000000000000E+01
       1,       1, -0.100669600308787E-25,  0.633295233234165E-15,  0.189988569970107E-14, -0.842356418088509E-14, -0.162509103652870E-14, -0.981362201544920E-14, -0.729932300798451E-14,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00, -0.619099286090777E-26,  0.145853062301644E-15,  0.802191842655894E-15, -0.566015371643529E-14,  0.313298095226767E-14,  0.687320253236894E-15,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00, -0.477450506211895E-14,  0.427570633034811E-02,  0.235163848169140E-01,  0.379958981893149E-01,  0.232182360416295E-01,  0.177356533982388E-01,  0.000000000000000E+00
       2,       1,  0.000000000000000E+00, -0.286412690219462E-26,  0.111281439375501E-14,  0.612047916565241E-14,  0.496060654436191E-14, -0.203482400245190E-14,  0.521593236790696E-15,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00, -0.261741812033621E-25,  0.127215004968671E-26, -0.741949425891782E-15,  0.295980085982599E-15,  0.390512819436213E-14,  0.669036049749784E-15,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.425493705846878E-15,  0.197366555927066E-16, -0.135689094401209E-02,  0.622771496197808E-05,  0.321061065263228E-02,  0.855137093312203E-03,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.121393536533309E-26, -0.410904043421538E-27, -0.575783286280028E-14, -0.495763206593751E-14, -0.394346561495203E-14, -0.443595367899022E-14,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1, -0.167216310577999E-14, -0.167216310577999E-14, -0.775699313645668E-15,  0.325838775095684E-14, -0.491712405962012E-14,  0.570831200768386E-14,  0.164731106936142E-14,  0.408835181282589E-15
       1,      -1,  0.132876806265956E-26, -0.352874486205694E-15, -0.105862345861618E-14, -0.332915527798378E-14,  0.344036890729785E-14, -0.410274318410476E-14, -0.236346378254997E-15,  0.450623104728674E-15
       1,       0,  0.201806149029913E-16,  0.175498319468170E-01,  0.526494958404507E-01,  0.102902595298063E+00,  0.173276394980129E+00,  0.289132611475043E+00,  0.364186681397777E+00,  0.401321433715810E+00
       1,       1,  0.944308418147602E-26, -0.198451724258391E-14, -0.595355172775042E-14, -0.896163487493821E-14, -0.416212387269663E-14,  0.264705123099255E-14,  0.901853052698804E-15, -0.253313438999763E-15
       2,      -1, -0.509483647838385E-27,  0.299776411944545E-26, -0.144053180522939E-15, -0.792292492879107E-15, -0.838414969601774E-15, -0.235396560611215E-14,  0.660297362153157E-15,  0.817484160574990E-16
       2,       0, -0.237959105519911E-16,  0.344360363753252E-15,  0.284883423991693E-03,  0.156685883195447E-02,  0.248695349414794E-02,  0.111077984555118E-01,  0.247769315084590E-01,  0.325756102892963E-01
       2,       1,  0.900770676393543E-27,  0.890990644188566E-26,  0.151587109667955E-14,  0.833729103174614E-14,  0.439456135189012E-14,  0.339198089455264E-14,  0.320463377798367E-14, -0.288483842322020E-15
       3,      -1,  0.227117693817731E-26, -0.163227513420425E-25, -0.507411813317386E-27,  0.100163205722612E-15,  0.237629171307806E-17, -0.444832452297605E-16,  0.352208437232270E-15,  0.105433027362733E-15
       3,       0,  0.504502195123059E-17, -0.189446988712696E-15,  0.374224026926627E-16,  0.230862278582981E-03,  0.558231337133137E-04,  0.166899281212584E-03,  0.164589001016267E-02,  0.295065003135441E-02
