## MHD3D Solution... outputLevel and fileID:
0000,00004306
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      81,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     123,       3,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     123,       3,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       1,  0.145628732305129E-03,  0.145628732305275E-03,  0.136001407887874E-03,  0.926784480096066E-04,  0.416628987566294E-04, -0.269204414805598E-04,  0.436394413348666E-04, -0.210406499221024E-03
       1,      -1, -0.152871580306165E-16, -0.977097586292090E-05, -0.293129275887585E-04, -0.254763542805815E-04, -0.652867962890143E-04,  0.389198341337569E-04, -0.787863924593107E-04,  0.000000000000000E+00
       1,       0,  0.961002963132624E-17,  0.305424948195268E-02,  0.916274844585775E-02,  0.177273375388990E-01,  0.334429661939048E-01,  0.347580417051680E-01,  0.513512211937903E-01,  0.494717368795136E-01
       1,       1,  0.677414560038195E-16, -0.352824981731644E-04, -0.105847494519578E-03, -0.191821818707773E-03, -0.268852808910810E-03, -0.182980466627446E-03, -0.294627372285568E-03,  0.175757884538506E-04
       2,      -1, -0.234541036833732E-16,  0.100828591140365E-16, -0.325448812996221E-05, -0.178996847147932E-04, -0.469651638281339E-06, -0.268185403413029E-04, -0.196468305212685E-04,  0.000000000000000E+00
       2,       0, -0.270671178277088E-15,  0.171477012746670E-14, -0.595543867021318E-04, -0.327549126861533E-03, -0.157134179197522E-02, -0.159353545374913E-02,  0.418680528299789E-04,  0.465401870029336E-02
       2,       1, -0.548087977401001E-16, -0.762369530977014E-16,  0.792241304340531E-05,  0.435732717387236E-04,  0.126381952934054E-03,  0.197676179394446E-03,  0.163402739780992E-03,  0.494371708804290E-03
       3,      -1,  0.963220573817549E-17,  0.846845294227891E-17, -0.507672224643671E-18,  0.520556934485666E-06, -0.112488106184955E-05,  0.172238544431816E-05,  0.702868845575057E-04,  0.000000000000000E+00
       3,       0, -0.741909575706309E-15, -0.210270584297803E-14, -0.135374350940044E-15,  0.504697508333090E-03,  0.267837855584951E-04,  0.284789915903042E-02,  0.367472799788594E-02,  0.249893924369803E-02
       3,       1, -0.165970897892443E-16, -0.184939053510814E-16, -0.148262467594711E-17, -0.102566482489334E-04, -0.747958562624831E-04, -0.158519836892476E-03, -0.207713547525187E-03, -0.536621920499916E-03
       4,      -1,  0.000000000000000E+00,  0.146518627287060E-16, -0.259951293643653E-18,  0.332528920220004E-19,  0.296526448375197E-05, -0.768403265531757E-06,  0.264695955826443E-05,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.256723345270014E-14, -0.404009033034606E-16,  0.806350641759936E-17, -0.196212193878118E-03, -0.135646506421485E-02, -0.319506994791375E-02, -0.882903688375109E-03
       4,       1,  0.000000000000000E+00,  0.171729546251995E-16, -0.106794152442365E-17, -0.433040845567604E-20,  0.390237391433506E-06, -0.216192381536873E-04, -0.157565052044815E-04, -0.774268276749002E-04
       5,      -1,  0.000000000000000E+00,  0.355020334193544E-17, -0.238848009105796E-18, -0.259268118297519E-19,  0.794261079656952E-06,  0.379937698426599E-05, -0.150407932497968E-04,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.467959381183071E-15,  0.217584345276156E-15, -0.147805970170556E-17,  0.264842068565131E-03, -0.825182234977968E-03, -0.129384893272564E-02,  0.103659170539504E-02
       5,       1,  0.000000000000000E+00,  0.389180796584412E-17,  0.167191007349907E-18, -0.351188017220597E-19,  0.453551834214851E-05,  0.156551585401066E-04,  0.230836814184202E-04,  0.704215706091116E-04
       6,      -1,  0.000000000000000E+00, -0.543979379281490E-17,  0.115236386632735E-17, -0.300263035845170E-19, -0.640587539296715E-06,  0.225267424233124E-05, -0.106396672754868E-05,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00, -0.204673621745435E-15,  0.223758657287095E-16, -0.623485983038798E-18,  0.848580170719212E-04,  0.280852090087734E-03,  0.393761256207443E-04, -0.829261451431876E-03
       6,       1,  0.000000000000000E+00, -0.827275847058671E-18, -0.239623284886092E-18, -0.154142601869860E-19, -0.103506000720489E-05,  0.108535610988429E-04,  0.527908713368992E-05,  0.313605474660257E-04
       7,      -1,  0.000000000000000E+00,  0.281595226339076E-17, -0.425333652286149E-17, -0.178054956133773E-19, -0.255270613857901E-06, -0.416002456787630E-06,  0.244698219063582E-05,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00, -0.107991652156548E-15, -0.294623676740771E-15,  0.377204080536832E-17,  0.417477295787853E-04,  0.271735115083054E-03,  0.133879428744780E-03, -0.722134146942494E-03
