## MHD3D Solution... outputLevel and fileID:
0000,00001434
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      13,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      11,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      10,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      10,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.909192100196582E+01,  0.909192100196582E+01,  0.909015393981779E+01,  0.908220216015146E+01,  0.907517697639435E+01,  0.906750512164910E+01,  0.906232846859353E+01,  0.906000000000000E+01
       0,       1,  0.547318359087480E-15,  0.547318359095351E-15,  0.627102473468045E-15,  0.986130988141429E-15,  0.101976021822142E-14,  0.399147314344914E-16,  0.304222987793529E-15,  0.000000000000000E+00
       1,      -1,  0.181972944071491E-26, -0.568897530324854E-16, -0.170669259096983E-15, -0.661208018456725E-16, -0.301416081621891E-15,  0.427885895797472E-15,  0.863909111167275E-16,  0.000000000000000E+00
       1,       0, -0.193219214049891E-14, -0.867114173273352E-01, -0.260134251982004E+00, -0.516700788089691E+00, -0.771350870601404E+00, -0.102492212512689E+01, -0.119457453230771E+01, -0.128000000000000E+01
       1,       1,  0.652590154822792E-27,  0.304552710117499E-16,  0.913658130355825E-16,  0.314529652615679E-15,  0.715574571534722E-15,  0.564059233896124E-15, -0.482464760769492E-16,  0.000000000000000E+00
       2,      -1,  0.404364674077785E-26, -0.188118319026076E-27,  0.615529300402314E-16,  0.338541115220790E-15,  0.108193363245448E-16, -0.158154975670101E-16,  0.206324716232096E-15,  0.000000000000000E+00
       2,       0, -0.258708663985513E-14, -0.842160210323429E-14,  0.895177908777571E-03,  0.492347849827360E-02,  0.612459645442471E-02,  0.514810443361841E-02,  0.223884453895743E-02,  0.000000000000000E+00
       2,       1,  0.604171650529141E-26,  0.647793399461495E-28, -0.473796261456009E-16, -0.260587943800656E-15, -0.167544307081893E-15,  0.327552312881006E-15, -0.341488352010519E-15,  0.000000000000000E+00
       3,      -1,  0.226846251803661E-25,  0.539781858964423E-26, -0.288459825020236E-27, -0.287753446608006E-17,  0.245232799128498E-15, -0.106420824849337E-15,  0.139865521568624E-16,  0.000000000000000E+00
       3,       0, -0.957759846121216E-15, -0.171948015864012E-14,  0.368935576715154E-15, -0.163325082676794E-02, -0.289885863026025E-02, -0.252202853646152E-02, -0.876941608612472E-03,  0.000000000000000E+00
       3,       1,  0.305182512950363E-27,  0.281549752119283E-26, -0.297680158105927E-27, -0.191407633233106E-15, -0.430379430348913E-15, -0.658602804178500E-15, -0.833948570659637E-16,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.335782725800121E-14,  0.335782725800055E-14,  0.305926899560789E-14,  0.171575681484175E-14,  0.170100180678086E-14,  0.146188639433695E-14, -0.104762719152219E-14,  0.000000000000000E+00
       1,      -1,  0.678872181748006E-27, -0.423212372117414E-16, -0.126963711634807E-15, -0.298793964518450E-15, -0.643531876544565E-15, -0.885906453335470E-15,  0.362011709250264E-15,  0.000000000000000E+00
       1,       0, -0.606296131769135E-14, -0.204029137761439E+00, -0.612087413284318E+00, -0.123408608419655E+01, -0.186438350842850E+01, -0.250187924942220E+01, -0.292771311298437E+01, -0.314000000000000E+01
       1,       1,  0.856222047051888E-27,  0.787570071189475E-16,  0.236271021356369E-15, -0.440714238156125E-15, -0.493132126484738E-15, -0.167119116593903E-14, -0.515866261832632E-15,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.259248963371011E-26, -0.104206615411963E-15, -0.573136384764438E-15, -0.654974783115621E-15,  0.366608854350837E-15,  0.612428541916087E-15,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00, -0.345403449976978E-14,  0.216256171068339E-02,  0.118940894087554E-01,  0.153928310274861E-01,  0.132599690446642E-01,  0.568460455123608E-02,  0.000000000000000E+00
       2,       1, -0.456814466055590E-27,  0.312412546304071E-26, -0.196684764168858E-16, -0.108176620292125E-15,  0.276713515256727E-15,  0.843512572484365E-15, -0.931042026472846E-15,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.518289476861182E-26, -0.458916087274418E-29,  0.969575522170416E-17,  0.665514760484269E-15, -0.266681956525710E-15, -0.353189543752244E-17,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.733950282460739E-15, -0.691141069270690E-16, -0.405432493376398E-02, -0.713874214041484E-02, -0.616854341627975E-02, -0.211781971175242E-02,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00, -0.557751862973256E-26,  0.339474384656950E-27, -0.519630068150684E-15, -0.107278843382706E-14, -0.157820779204947E-14, -0.218250738522874E-15,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1, -0.119333198443719E-14, -0.119333198443719E-14, -0.105676930736031E-14, -0.442237260514134E-15, -0.840227286145901E-15,  0.876474372186033E-16,  0.332294970958588E-15,  0.151096846117314E-15
       1,      -1, -0.219187325841347E-27,  0.231493638084751E-17,  0.694480914241829E-17,  0.313227951956568E-15,  0.126972904765182E-14,  0.123747378459646E-14,  0.124245167558668E-14,  0.184990547995597E-14
       1,       0,  0.267503903098808E-15,  0.935374899765232E-02,  0.280612469929571E-01,  0.557693683739933E-01,  0.962427685500763E-01,  0.143168854890814E+00,  0.177190381144360E+00,  0.193856712880151E+00
       1,       1,  0.339086486023674E-27, -0.169972026102645E-15, -0.509916078307894E-15, -0.648107730952254E-15, -0.438829127592472E-16,  0.402349923338528E-16,  0.836811680890324E-15,  0.474809836145857E-16
       2,      -1, -0.279973736570665E-28, -0.480138689646279E-27, -0.617882893410775E-16, -0.339835591376819E-15, -0.867869669551368E-15,  0.943233288263912E-15,  0.708440122671646E-15, -0.105218670796479E-15
