## MHD3D Solution... outputLevel and fileID:
0000,00002857
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.920227189709668E+01,  0.920227189709668E+01,  0.919501365560675E+01,  0.916235156890193E+01,  0.913030424867347E+01,  0.909727377988121E+01,  0.906723234202768E+01,  0.905700000000000E+01
       0,       1,  0.482745538550815E+00,  0.482745538550815E+00,  0.482045877418092E+00,  0.478897402320846E+00,  0.478096012136562E+00,  0.477620400928614E+00,  0.477001355203232E+00,  0.477000000000000E+00
       1,      -1, -0.122922937455755E-14, -0.165645013081727E-03, -0.496935039245329E-03, -0.663020838574351E-03, -0.137714038081385E-02, -0.206103723711344E-02, -0.117801806117404E-02,  0.000000000000000E+00
       1,       0,  0.114759180394035E-14, -0.142235117818886E+00, -0.426705353456663E+00, -0.857692984385744E+00, -0.130241252005548E+01, -0.175484496146148E+01, -0.205576903926697E+01, -0.220690000000000E+01
       1,       1,  0.164004783062787E-14, -0.761123185349745E-02, -0.228336955604924E-01, -0.449682896081755E-01, -0.677010088732078E-01, -0.908756938955840E-01, -0.107348042840010E+00, -0.116000000000000E+00
       2,      -1, -0.279248616887826E-14, -0.241953093222341E-15,  0.122664867311730E-02,  0.674656770214510E-02,  0.106215755764366E-01,  0.917979248713062E-02,  0.357721270223756E-02,  0.000000000000000E+00
       2,       0,  0.140177708951592E-13,  0.286012910745768E-14,  0.614807609131421E-02,  0.338144185022283E-01,  0.588384593239971E-01,  0.759203806480797E-01,  0.859681780626451E-01,  0.838270000000000E-01
       2,       1,  0.120159470315615E-14,  0.520901239374057E-16,  0.325284691363406E-03,  0.178906580249881E-02,  0.298911927960317E-02,  0.395867521835051E-02,  0.460744185314781E-02,  0.461000000000000E-02
       3,      -1, -0.767179556168841E-15, -0.101053070471236E-14, -0.386164630897298E-16, -0.961380312472632E-03, -0.191332529087708E-02, -0.208187415981279E-02, -0.948528747044778E-03,  0.000000000000000E+00
       3,       0,  0.419458032759206E-15, -0.957960446676785E-14,  0.251153775982931E-15,  0.666110380033757E-02,  0.295596233650599E-01,  0.660612733607189E-01,  0.926320549543456E-01,  0.106100000000000E+00
       3,       1,  0.653176570568118E-16, -0.239513542780316E-15, -0.573617160497344E-16,  0.204371415688232E-03,  0.129388357574064E-02,  0.291395935422124E-02,  0.435408933603612E-02,  0.514000000000000E-02
       4,      -1,  0.000000000000000E+00, -0.243244399757014E-15,  0.247267506356198E-16,  0.104807899988237E-18, -0.474462498216673E-03, -0.923828671118874E-03, -0.559521837248400E-03,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.125355467104484E-14, -0.181911934940195E-15,  0.324578721695585E-17,  0.977066854212660E-03,  0.557707913354552E-02,  0.117896428573874E-01,  0.164590000000000E-01
       4,       1,  0.000000000000000E+00,  0.348425014910487E-15,  0.613054265702534E-17, -0.187601677100278E-17,  0.477876131470763E-04,  0.297327309722606E-03,  0.591386778563215E-03,  0.795000000000000E-03
       5,      -1,  0.000000000000000E+00, -0.847764682470842E-16,  0.827801094878642E-17,  0.128140072300773E-18,  0.435841534553939E-04,  0.102330410645501E-03,  0.712314288216011E-04,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.138345013134344E-14, -0.739098188268877E-16,  0.480351899548535E-18, -0.259848915945534E-03, -0.164451869373330E-02, -0.122066343376682E-02,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.536393329741922E-16,  0.851244503514631E-17, -0.122250930736168E-17, -0.432083321942387E-05, -0.875316321190903E-04, -0.689384661218128E-04,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.135654036451041E-02, -0.135654036451016E-02, -0.204948360845560E-02, -0.516772820620982E-02, -0.599926118520689E-02, -0.493547854703172E-02, -0.224921831449101E-02,  0.191000000000000E-06
       1,      -1, -0.374325311645576E-15, -0.155539884917761E-03, -0.466619654754436E-03, -0.229548437026772E-02, -0.338157053173028E-02, -0.358136022622592E-02, -0.163814176752988E-02,  0.000000000000000E+00
       1,       0,  0.329867981841596E-15, -0.203675268191013E+00, -0.611025804573038E+00, -0.121386403886760E+01, -0.179609970004686E+01, -0.236293476934884E+01, -0.273379470600477E+01, -0.291700000000000E+01
       1,       1, -0.162791428074697E-14, -0.991105650359409E-02, -0.297331695107828E-01, -0.591628620013538E-01, -0.894645937471110E-01, -0.121096512918468E+00, -0.142778695058044E+00, -0.154000000000000E+00
       2,      -1,  0.156420016847630E-14,  0.145184336228959E-15,  0.171873173659842E-02,  0.945302455129119E-02,  0.143178109370483E-01,  0.123299754487663E-01,  0.473390525412474E-02,  0.000000000000000E+00
       2,       0,  0.222132090084114E-14,  0.106673498897360E-14,  0.358014755913510E-02,  0.196908115752435E-01,  0.229623484343032E-01,  0.102114386264110E-01, -0.440458924682313E-02, -0.215000000000000E-01
       2,       1,  0.164530909461755E-15, -0.111747573822644E-16,  0.298933582785975E-03,  0.164413470532279E-02,  0.208593612410965E-02,  0.136541152199880E-02,  0.889581614546552E-04, -0.113000000000000E-02
