## MHD3D Solution... outputLevel and fileID:
0000,00007722
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,     201,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     152,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     151,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.968965606572358E+01,  0.968965606572358E+01,  0.968331743031367E+01,  0.965479357096911E+01,  0.961570686612759E+01,  0.958679584416875E+01,  0.954920665300305E+01,  0.953400583159806E+01
       0,       1,  0.484446482580346E+00,  0.484446482580347E+00,  0.483564471861438E+00,  0.479595423626350E+00,  0.479065446028427E+00,  0.477830749092775E+00,  0.477194682333765E+00,  0.476688470216913E+00
       1,      -1,  0.126561807197210E-14, -0.428079215198270E-03, -0.128423764559421E-02, -0.538760495669769E-03, -0.202272369232052E-02, -0.305312908204852E-02, -0.378539819743878E-03,  0.000000000000000E+00
       1,       0, -0.167969044583980E-14, -0.150687779854396E+00, -0.452063339563184E+00, -0.901388417660516E+00, -0.137847741966219E+01, -0.185846238292254E+01, -0.214734603503196E+01, -0.232311178704463E+01
       1,       1, -0.183861450516727E-14, -0.757495242844648E-02, -0.227248572853397E-01, -0.445770802137196E-01, -0.673341202482465E-01, -0.907584419172230E-01, -0.107776033768070E+00, -0.116231847545488E+00
       2,      -1, -0.122586224715256E-14, -0.431582290927645E-15,  0.158094644218501E-02,  0.869520543201754E-02,  0.121452790409399E-01,  0.108214309250744E-01,  0.470564834605634E-02,  0.000000000000000E+00
       2,       0, -0.878223734599068E-14,  0.346056377202925E-14,  0.522330090533911E-02,  0.287281549793642E-01,  0.529530712636857E-01,  0.619200514617074E-01,  0.950060051097309E-01,  0.882389746336175E-01
       2,       1,  0.889320103677343E-15,  0.128634910420543E-15,  0.251911606051473E-03,  0.138551383328295E-02,  0.284305078372982E-02,  0.424201229161318E-02,  0.389731066032582E-02,  0.461426514685483E-02
       3,      -1,  0.430285281856223E-15,  0.123520436892281E-15, -0.891058491053342E-16, -0.212617211070056E-02, -0.357623197457025E-02, -0.458001747457369E-02, -0.195863246577591E-02,  0.000000000000000E+00
       3,       0,  0.965044518558417E-15,  0.692799184180178E-14,  0.533012509565156E-16,  0.301068031676335E-02,  0.281351835536892E-01,  0.578764902275715E-01,  0.657308731437561E-01,  0.111668242354393E+00
