## MHD3D Solution... outputLevel and fileID:
0000,00005256
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.981028910546138E+01,  0.981028910546139E+01,  0.979736282052180E+01,  0.973919453829333E+01,  0.969777761029453E+01,  0.964439448048720E+01,  0.959522735996019E+01,  0.958000000000000E+01
       0,       1,  0.488455432893622E+00,  0.488455432893625E+00,  0.487597378684419E+00,  0.483736134742994E+00,  0.483665514215754E+00,  0.481217801188609E+00,  0.479526815810477E+00,  0.479000000000000E+00
       1,      -1,  0.108589785788075E-14,  0.932865813614555E-03,  0.279859744084329E-02,  0.592401330537857E-02,  0.544231473210282E-02,  0.230119755889835E-02,  0.582067438229564E-03,  0.000000000000000E+00
       1,       0, -0.360621679386208E-13, -0.129523830460045E+00, -0.388571491380133E+00, -0.792845309186308E+00, -0.125009189607884E+01, -0.173857075174114E+01, -0.207348698758458E+01, -0.224570000000000E+01
       1,       1,  0.163498278486457E-14, -0.858652811132816E-02, -0.257595843339845E-01, -0.489117640456271E-01, -0.714693896884269E-01, -0.915945907979874E-01, -0.104935010730533E+00, -0.112000000000000E+00
       2,      -1,  0.147634066278451E-14,  0.109746883549716E-15,  0.132057931786319E-02,  0.726318624824750E-02,  0.109460148929462E-01,  0.103352799059590E-01,  0.373211696255522E-02,  0.000000000000000E+00
       2,       0,  0.100076743414095E-13,  0.144195092474640E-14,  0.126255966097843E-01,  0.694407813538133E-01,  0.109915565519625E+00,  0.148086915137434E+00,  0.163551629996648E+00,  0.152500000000000E+00
       2,       1,  0.550459576898115E-15,  0.101612765313486E-15,  0.553886150371236E-03,  0.304637382704174E-02,  0.520546938194625E-02,  0.824914337623319E-02,  0.854698832809042E-02,  0.780000000000000E-02
       3,      -1,  0.463258350475612E-14, -0.792025061921998E-15,  0.437574126697256E-16, -0.154395900488046E-02, -0.153506578724688E-02, -0.255078505877680E-03,  0.183429075212899E-03,  0.000000000000000E+00
       3,       0,  0.428879220251144E-13,  0.133419992336674E-13, -0.870686931484272E-15,  0.206307249770396E-01,  0.101174701433939E+00,  0.225521267564608E+00,  0.326609313619919E+00,  0.383000000000000E+00
       3,       1,  0.866993699885438E-15,  0.308978072025623E-15,  0.218937171258867E-16, -0.397725285573893E-03,  0.139210958678593E-02,  0.408325006103462E-02,  0.670342583043776E-02,  0.875000000000000E-02
       4,      -1,  0.000000000000000E+00, -0.120609697377761E-14,  0.197474555425206E-15,  0.105588483459585E-17, -0.108163444381538E-02, -0.234568153381813E-02, -0.870625142929693E-03,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.111715623439231E-13,  0.810633215000019E-15, -0.384020671993613E-16,  0.377712366360021E-02,  0.231860793791711E-01,  0.604320230091507E-01,  0.900000000000000E-01
       4,       1,  0.000000000000000E+00,  0.276625793289021E-14,  0.170596519966409E-15, -0.981939234473323E-17, -0.505096594824482E-03, -0.538307505303117E-03,  0.221934710465770E-02,  0.455000000000000E-02
       5,      -1,  0.000000000000000E+00,  0.608034898546110E-16, -0.245683230652091E-16,  0.160518721094350E-17, -0.198113258254468E-03, -0.722998051442462E-03, -0.339211333830774E-03,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.589994490606503E-14,  0.823433194557502E-15, -0.554892704745380E-16, -0.337176223070861E-02, -0.662504836275179E-02, -0.372559851544309E-02,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00, -0.708693113988361E-15, -0.358717489672134E-16, -0.842589972194134E-17, -0.238853655678746E-03, -0.459598782799908E-03, -0.195815087311824E-03,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.779231631790523E-02,  0.779231631790598E-02,  0.669859259691554E-02,  0.177683585245895E-02,  0.719014898820833E-03, -0.796771959025599E-03, -0.615639663937988E-03,  0.192000000000000E-06
       1,      -1,  0.539661079140879E-14, -0.163048374038795E-03, -0.489145122118026E-03, -0.402178687467538E-02, -0.440211116365420E-02, -0.391419267445034E-02, -0.195048295304771E-02,  0.000000000000000E+00
       1,       0, -0.233459581587591E-13, -0.245104454239240E+00, -0.735313362717715E+00, -0.143456247439294E+01, -0.204127784060175E+01, -0.258557692146044E+01, -0.292311216771925E+01, -0.308000000000000E+01
       1,       1, -0.472327672313890E-14, -0.911671198402736E-02, -0.273501359520822E-01, -0.557009891795813E-01, -0.862501401100831E-01, -0.119138960874907E+00, -0.142517076933069E+00, -0.154000000000000E+00
       2,      -1,  0.572364889584486E-15, -0.289455179472593E-16,  0.192644210923628E-02,  0.105954316007995E-01,  0.154647291431619E-01,  0.123263165148278E-01,  0.391352099281164E-02,  0.000000000000000E+00
       2,       0, -0.521448287093167E-14, -0.520317982505973E-15,  0.593440358333179E-02,  0.326392197083251E-01,  0.840917181047422E-02, -0.283052787780952E-01, -0.328787556757237E-01, -0.449700000000000E-01
       2,       1, -0.431287619773855E-15,  0.367850905415845E-15,  0.627773954667306E-03,  0.345275675067025E-02,  0.370351870828274E-02,  0.175227166060634E-02, -0.747781884395842E-03, -0.225000000000000E-02
       3,      -1,  0.104255713681551E-15, -0.369872604807746E-14, -0.553015837702542E-16, -0.136495169102928E-02, -0.111781402933734E-02, -0.618541157490425E-03, -0.930742619230619E-04,  0.000000000000000E+00
       3,       0, -0.380821880527223E-14, -0.103647991666529E-13, -0.917881858315785E-15,  0.501489423807796E-02,  0.483766959358205E-01,  0.999280955591300E-01,  0.119638052048219E+00,  0.130000000000000E+00
       3,       1,  0.476801442676616E-15,  0.116294516475316E-14, -0.479805573730673E-17,  0.460791033971111E-04,  0.222795478023041E-02,  0.229985804041570E-02,  0.332634001085287E-03, -0.656000000000000E-03
       4,      -1,  0.000000000000000E+00, -0.320793795485916E-14,  0.775588409518213E-16, -0.729786906940726E-17, -0.284286236791693E-05, -0.575775410604172E-03, -0.380751954681950E-03,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.742802978118914E-15, -0.253551075179979E-16, -0.190866923294374E-16, -0.620205370107190E-04,  0.516884920966021E-03,  0.183424378658890E-01,  0.340000000000000E-01
       4,       1,  0.000000000000000E+00, -0.673565482946810E-14,  0.334908045632219E-15, -0.119007321987111E-16, -0.291697251392091E-03, -0.858208893559410E-03,  0.454589069811168E-03,  0.172000000000000E-02
       5,      -1,  0.000000000000000E+00,  0.881208185497223E-16, -0.416347438473041E-15,  0.239081636700016E-17,  0.912064531637895E-04, -0.163987400545523E-03, -0.598237201676378E-04,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.235306670670205E-13,  0.363906550094313E-14, -0.115114006122194E-15, -0.102095064100488E-02, -0.892866356209898E-03, -0.963694805295863E-03,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.202870168195884E-14, -0.175419806985889E-15,  0.606623176290052E-18,  0.598583603209290E-04,  0.109244836194091E-03,  0.721864330617897E-04,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1, -0.526157648377445E-02, -0.526157648377445E-02, -0.482740382948019E-02, -0.287362688515525E-02, -0.210922197104719E-03,  0.374240339654048E-02,  0.748732724359019E-02,  0.857842297576020E-02
       1,      -1, -0.523607533309527E-15, -0.560545820773243E-02, -0.168163746231975E-01, -0.291954875863277E-01, -0.198660111578114E-01, -0.525421799442203E-03,  0.113698098452627E-01,  0.143415836764599E-01
       1,       0,  0.275221176910795E-14,  0.628906233192464E-02,  0.188671869957723E-01,  0.442659432751520E-01,  0.134550284281412E+00,  0.238206491185619E+00,  0.314974150119596E+00,  0.357318154259543E+00
       1,       1, -0.647976407976177E-15,  0.329467990651976E-03,  0.988403971956088E-03,  0.183738524894157E-02,  0.416342529654369E-02,  0.647555518318528E-02,  0.930292936357292E-02,  0.102316876797494E-01
       2,      -1,  0.404941618008653E-16,  0.823800989227248E-15, -0.391249937259764E-05, -0.215187465482119E-04, -0.229393988681001E-02, -0.383900384593731E-02, -0.325477563896412E-02, -0.283485926264726E-02
       2,       0, -0.104965488660508E-15,  0.873093963689527E-15, -0.623189168201433E-02, -0.342754042510667E-01, -0.903594882688479E-01, -0.129935536367009E+00, -0.137223748553551E+00, -0.139311174669617E+00
       2,       1, -0.105336597946921E-15, -0.368582436293194E-16,  0.206209109695147E-03,  0.113415010332410E-02,  0.171097676531633E-02,  0.408640156706793E-02,  0.573888465177504E-02,  0.637611990476416E-02
       3,      -1, -0.569803847568477E-16, -0.176735123988451E-14,  0.149391323286462E-15,  0.178964490218292E-03,  0.395775526171381E-03, -0.436112125508109E-03, -0.209647455187607E-02, -0.263504541759341E-02
       3,       0, -0.444972492938019E-16,  0.114867675717850E-13,  0.790289243331585E-15, -0.352499538958088E-02, -0.159298579115893E-01, -0.389360116268678E-01, -0.654130613149501E-01, -0.801247074604819E-01
       3,       1,  0.386542945783281E-16,  0.143106337658794E-15, -0.265471820019483E-15,  0.197318309446318E-03,  0.486040559477579E-03,  0.896297595214761E-03,  0.390111235291444E-03,  0.117732548533202E-03
       4,      -1,  0.000000000000000E+00, -0.861491692505298E-16,  0.171950526561677E-16, -0.275077531079907E-16,  0.304181827140669E-03,  0.752981477082017E-03,  0.947338147353509E-04, -0.328232314526373E-03
       4,       0,  0.000000000000000E+00,  0.109644060962496E-14,  0.491859168556681E-15,  0.919918135834111E-16, -0.703142350478859E-03, -0.787568122892642E-02, -0.179166189764607E-01, -0.244096324529090E-01
       4,       1,  0.000000000000000E+00, -0.133743973614549E-15,  0.114903256556176E-15,  0.178791421076997E-16,  0.943128303668757E-04,  0.255998240939213E-03,  0.261663338131227E-04, -0.931934398904206E-04
       5,      -1,  0.000000000000000E+00, -0.170510178922207E-16,  0.363147066092150E-16, -0.104637700443137E-17,  0.227714416168906E-03,  0.238856569458085E-03,  0.282761512987196E-03,  0.259336200329961E-03
       5,       0,  0.000000000000000E+00, -0.815893126655393E-16, -0.453549767694811E-15,  0.679445483644084E-16,  0.191266150389273E-03, -0.527277467173657E-03, -0.362266260000073E-02, -0.556014703714908E-02
       5,       1,  0.000000000000000E+00,  0.396202266462232E-16,  0.955782466449327E-16,  0.208638568590488E-16,  0.625592748523180E-04,  0.927923866036418E-04, -0.342065191120914E-05, -0.107477222961018E-03
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.266117965083156E+01,  0.962416033164078E+01,  0.134536764250979E+04
