## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      13,      13,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      25,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      24,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      24,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.907451336942392E+01,  0.907451336942392E+01,  0.907404634623928E+01,  0.907194474190841E+01,  0.906844206802363E+01,  0.906353832458493E+01,  0.905933511592320E+01,  0.905700000000000E+01
       0,       1, -0.656534871635729E-15, -0.656534871635729E-15, -0.639027275058776E-15, -0.560243090462489E-15, -0.428936116135343E-15, -0.245106352077339E-15, -0.875379828847638E-16,  0.000000000000000E+00
       0,       2, -0.212650431045407E-14, -0.212650431045407E-14, -0.206979752884197E-14, -0.181461701158748E-14, -0.138931614949666E-14, -0.793894942569521E-15, -0.283533908060543E-15,  0.000000000000000E+00
       0,       3,  0.208676822663052E-14,  0.208676822663052E-14,  0.203112107392037E-14,  0.178070888672471E-14,  0.136335524139860E-14,  0.779060137942060E-15,  0.278235763550735E-15,  0.000000000000000E+00
       1,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.400000000000000E-01, -0.120000000000000E+00, -0.240000000000000E+00, -0.360000000000000E+00, -0.480000000000000E+00, -0.560000000000000E+00, -0.600000000000000E+00
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.112000000000000E-02,  0.616000000000000E-02,  0.145600000000000E-01,  0.263200000000000E-01,  0.364000000000000E-01,  0.420000000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.247040317753452E-31, -0.247040317753452E-31, -0.240452575946694E-31, -0.210807737816279E-31, -0.161399674265589E-31, -0.922283852946222E-32, -0.329387090337936E-32,  0.000000000000000E+00
       0,       2, -0.176360614789963E-32, -0.176360614789963E-32, -0.171657665062230E-32, -0.150494391287435E-32, -0.115222268329442E-32, -0.658412961882527E-33, -0.235147486386617E-33,  0.000000000000000E+00
       0,       3,  0.126336570883286E-31,  0.126336570883286E-31,  0.122967595659731E-31,  0.107807207153737E-31,  0.825398929770800E-32,  0.471656531297600E-32,  0.168448761177714E-32,  0.000000000000000E+00
       1,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.973333333333333E-01, -0.292000000000000E+00, -0.584000000000000E+00, -0.876000000000000E+00, -0.116800000000000E+01, -0.136266666666667E+01, -0.146000000000000E+01
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.266666666666667E-03, -0.146666666666667E-02, -0.346666666666667E-02, -0.626666666666667E-02, -0.866666666666667E-02, -0.100000000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.869201759726775E-16,  0.869201759726775E-16,  0.182690911463003E-16, -0.290660790572397E-15,  0.157631747538910E-15, -0.265332795924995E-15,  0.190031476717994E-15, -0.628444956995031E-16
       0,       2, -0.332550462751601E-16, -0.332550462751601E-16, -0.244563954213540E-16,  0.151375334207736E-16,  0.315536952120552E-16,  0.102344128277066E-15,  0.162914860933106E-15,  0.221801965112019E-15
       0,       3,  0.141888863356709E-16,  0.141888863356709E-16,  0.297728712891129E-18, -0.622124805896177E-16, -0.261236738073405E-16, -0.654476309756014E-16, -0.111255943018481E-15, -0.165405316344842E-15
       1,      -3,  0.000000000000000E+00,  0.209702963252255E-15,  0.629108889756764E-15,  0.133634947783066E-14,  0.203378042115406E-14,  0.271752538533006E-14,  0.296177070119683E-14,  0.327825156832158E-14
       1,      -2,  0.000000000000000E+00, -0.202518701903946E-15, -0.607556105711837E-15, -0.132584727501494E-14, -0.207721886203039E-14, -0.271234110784901E-14, -0.318419754268977E-14, -0.341007260905593E-14
       1,      -1,  0.000000000000000E+00, -0.645802584486634E-16, -0.193740775345990E-15, -0.497560574561503E-15, -0.641009053344990E-15, -0.794886894945082E-15, -0.102097506214094E-14, -0.108206850980522E-14
       1,       0,  0.000000000000000E+00, -0.120285756424848E-03, -0.360857269274544E-03, -0.727967763353843E-03, -0.110769877581240E-02, -0.150626342876355E-02, -0.178872226243425E-02, -0.193517736435167E-02
       1,       1,  0.000000000000000E+00, -0.938814207116217E-16, -0.281644262134865E-15, -0.426939714235764E-15, -0.654301615606572E-15, -0.827743761836346E-15, -0.104205100651621E-14, -0.108304548795824E-14
       1,       2,  0.000000000000000E+00, -0.238190655898362E-15, -0.714571967695087E-15, -0.142009135336368E-14, -0.205000402559841E-14, -0.274897583421155E-14, -0.312520929902024E-14, -0.334405576696485E-14
       1,       3,  0.000000000000000E+00,  0.229816077812928E-15,  0.689448233438786E-15,  0.137424883644883E-14,  0.196660708132977E-14,  0.262690300391099E-14,  0.287553353346033E-14,  0.307991545450475E-14
       2,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.389057806968206E-17,  0.213981793832513E-16,  0.342672394949842E-16,  0.758588585092335E-16,  0.618164885070649E-16,  0.800797385945789E-16
       2,      -2,  0.000000000000000E+00,  0.000000000000000E+00, -0.180744849073115E-16, -0.994096669902134E-16, -0.100883551398490E-15, -0.127062334643750E-15, -0.153127158999536E-15, -0.157227767503019E-15
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.502514317470530E-17,  0.276382874608792E-16,  0.333315115151222E-16,  0.375339909601192E-16,  0.653023059095780E-17,  0.182408369310863E-16
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.518623612723711E-04, -0.285242986998041E-03, -0.674778281791980E-03, -0.122119195318949E-02, -0.169077680822822E-02, -0.195212526473119E-02
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.141562875108916E-17, -0.778595813099039E-17, -0.118208539287630E-16, -0.248677670601512E-16, -0.887545154930406E-17, -0.297111429548442E-16
       2,       2,  0.000000000000000E+00,  0.000000000000000E+00, -0.484809267282263E-17, -0.266645097005245E-16, -0.364662091770224E-16, -0.502890422093990E-16, -0.814489118966083E-16, -0.726368957554832E-16
       2,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.811847151136363E-17,  0.446515933124999E-16,  0.426261630367987E-16,  0.625794474413505E-16,  0.906334444045287E-16,  0.870988026436195E-16
       3,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.167681641922953E-16,  0.820858750229355E-17, -0.934640856360260E-17, -0.219518845673906E-16, -0.602070450216524E-17
       3,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.385031131244681E-16, -0.116628517852991E-16, -0.501115461806228E-16, -0.909922243625566E-17, -0.246320183856434E-16
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.590337222790833E-16, -0.210545087603101E-16, -0.302758134988988E-16, -0.451535310264183E-16, -0.291474250105720E-16
