## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      13,      13,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      25,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      24,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      24,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.907206537782918E+01,  0.907206537782918E+01,  0.907166363442040E+01,  0.906985578908090E+01,  0.906684271351506E+01,  0.906262440772289E+01,  0.905900871704389E+01,  0.905700000000000E+01
       0,       1, -0.895368395831363E-15, -0.895368395831363E-15, -0.871491905275860E-15, -0.764047697776096E-15, -0.584974018609824E-15, -0.334270867777042E-15, -0.119382452777515E-15,  0.000000000000000E+00
       0,       2, -0.199266248677122E-14, -0.199266248677122E-14, -0.193952482045732E-14, -0.170040532204477E-14, -0.130187282469053E-14, -0.743927328394588E-15, -0.265688331569496E-15,  0.000000000000000E+00
       0,       3,  0.219473122027730E-14,  0.219473122027730E-14,  0.213620505440324E-14,  0.187283730796996E-14,  0.143389106391450E-14,  0.819366322236859E-15,  0.292630829370307E-15,  0.000000000000000E+00
       1,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.846666666666666E-01, -0.254000000000000E+00, -0.508000000000000E+00, -0.762000000000000E+00, -0.101600000000000E+01, -0.118533333333333E+01, -0.127000000000000E+01
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
