## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      13,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      11,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      10,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      10,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.906000000000000E+01,  0.906000000000000E+01,  0.906000000000000E+01,  0.906000000000000E+01,  0.906000000000000E+01,  0.906000000000000E+01,  0.906000000000000E+01,  0.906000000000000E+01
       0,       1, -0.204769023097067E-15, -0.204769023097067E-15, -0.199308515814478E-15, -0.174736233042830E-15, -0.133782428423417E-15, -0.764471019562383E-16, -0.273025364129422E-16,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.853333333333333E-01, -0.256000000000000E+00, -0.512000000000000E+00, -0.768000000000000E+00, -0.102400000000000E+01, -0.119466666666667E+01, -0.128000000000000E+01
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.114362510539931E-32,  0.114362510539931E-32,  0.111312843592200E-32,  0.975893423274079E-33,  0.747168402194216E-33,  0.426953372682409E-33,  0.152483347386575E-33,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.209333333333333E+00, -0.628000000000000E+00, -0.125600000000000E+01, -0.188400000000000E+01, -0.251200000000000E+01, -0.293066666666667E+01, -0.314000000000000E+01
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.980062765062233E-16,  0.980062765062232E-16,  0.274730352804453E-16, -0.289926550235555E-15,  0.411727726783403E-15, -0.119882848796085E-15,  0.938565563254860E-16,  0.693547543981610E-16
       1,      -1,  0.000000000000000E+00,  0.690922549625828E-17,  0.207276764887748E-16, -0.248727159447216E-15, -0.694765385518265E-16, -0.275014378368729E-16, -0.240429277772515E-15, -0.183600776337232E-15
       1,       0,  0.000000000000000E+00,  0.941901563056145E-02,  0.282570468916843E-01,  0.565449665477729E-01,  0.849042081569137E-01,  0.113364438869430E+00,  0.132430409528621E+00,  0.141992453858283E+00
       1,       1,  0.000000000000000E+00,  0.232006572727910E-16,  0.696019718183731E-16, -0.930381011197860E-16, -0.947651213633184E-16, -0.170219742028890E-16, -0.193303923926008E-15, -0.108722917308357E-15
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.941711092915676E-17,  0.517941101103622E-16, -0.675147826862580E-16,  0.981030538541285E-16, -0.221207135585462E-16,  0.930712557102423E-17
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.133182781586226E-03,  0.732505298724241E-03,  0.173493769940161E-02,  0.314505210026153E-02,  0.436152670193133E-02,  0.504033746633602E-02
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.297115586488870E-19,  0.163413572568878E-18, -0.198932126059609E-16, -0.329713943604265E-16, -0.513282235008621E-17, -0.645600706531307E-17
