## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.907960895024830E+01,  0.907960895024830E+01,  0.907900604490834E+01,  0.907629297087855E+01,  0.907177118082889E+01,  0.906544067475936E+01,  0.906001452669978E+01,  0.905700000000000E+01
       0,       1,  0.855370577227573E-04,  0.855370577227573E-04,  0.838480695168171E-04,  0.762476225900862E-04,  0.635802110455347E-04,  0.458458348831627E-04,  0.306449410297010E-04,  0.222000000000000E-04
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.147126666666667E+00, -0.441380000000000E+00, -0.882760000000000E+00, -0.132414000000000E+01, -0.176552000000000E+01, -0.205977333333333E+01, -0.220690000000000E+01
       1,       1,  0.000000000000000E+00, -0.518000000000000E-05, -0.155400000000000E-04, -0.310800000000000E-04, -0.466200000000000E-04, -0.621600000000000E-04, -0.725200000000001E-04, -0.777000000000000E-04
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.223538666666667E-02,  0.122946266666667E-01,  0.290600266666667E-01,  0.525315866666667E-01,  0.726500666666667E-01,  0.838270000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.312000000000000E-05,  0.171600000000000E-04,  0.405600000000000E-04,  0.733200000000000E-04,  0.101400000000000E-03,  0.117000000000000E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.509280000000000E-02,  0.203712000000000E-01,  0.509280000000000E-01,  0.848800000000000E-01,  0.106100000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.164640000000000E-04, -0.658560000000000E-04, -0.164640000000000E-03, -0.274400000000000E-03, -0.343000000000000E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.166807941688889E-02,  0.590651331555556E-02,  0.120725082524444E-01,  0.164590000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.572613688888889E-05, -0.202757155555556E-04, -0.414421724444445E-04, -0.565000000000000E-04
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.753915574527859E-04, -0.753915574527859E-04, -0.733811159207117E-04, -0.643341290263774E-04, -0.492558175358201E-04, -0.281461814490401E-04, -0.100522076603715E-04,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.194466666666667E+00, -0.583400000000000E+00, -0.116680000000000E+01, -0.175020000000000E+01, -0.233360000000000E+01, -0.272253333333333E+01, -0.291700000000000E+01
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.573333333333334E-03, -0.315333333333333E-02, -0.745333333333333E-02, -0.134733333333333E-01, -0.186333333333333E-01, -0.215000000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.652800000000000E-02,  0.261120000000000E-01,  0.652800000000000E-01,  0.108800000000000E+00,  0.136000000000000E+00
