## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      81,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     123,       3,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     123,       3,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       1,  0.186304344984696E-04,  0.186304344984696E-04,  0.125227829326164E-04, -0.149616491137229E-04, -0.607690358576217E-04, -0.124899377299080E-03, -0.179868241391759E-03, -0.210406499221024E-03
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00,  0.329811579196757E-02,  0.989434737590273E-02,  0.197886947518055E-01,  0.296830421277082E-01,  0.395773895036109E-01,  0.461736210875461E-01,  0.494717368795136E-01
       1,       1,  0.000000000000000E+00,  0.117171923025670E-05,  0.351515769077011E-05,  0.703031538154022E-05,  0.105454730723103E-04,  0.140606307630804E-04,  0.164040692235939E-04,  0.175757884538506E-04
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.124107165341156E-03,  0.682589409376360E-03,  0.161339314943503E-02,  0.291651838551717E-02,  0.403348287358758E-02,  0.465401870029336E-02
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.131832455681144E-04,  0.725078506246292E-04,  0.171382192385487E-03,  0.309806270850688E-03,  0.428455480963718E-03,  0.494371708804290E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.119949083697506E-03,  0.479796334790022E-03,  0.119949083697506E-02,  0.199915139495843E-02,  0.249893924369803E-02
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.257578521839960E-04, -0.103031408735984E-03, -0.257578521839960E-03, -0.429297536399933E-03, -0.536621920499916E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.894801306078013E-04, -0.316840779618488E-03, -0.647600830185439E-03, -0.882903688375109E-03
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.784701971927237E-05, -0.277855634390317E-04, -0.567917866253008E-04, -0.774268276749002E-04
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.524940753738202E-04,  0.270791395805308E-03,  0.691838839633789E-03,  0.103659170539504E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.356622112279850E-05,  0.183963997597068E-04,  0.470005475075933E-04,  0.704215706091116E-04
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.197431053961683E-04, -0.153022433286365E-03, -0.499329241097667E-03, -0.829261451431876E-03
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.746633758067730E-06,  0.578691711058997E-05,  0.188833549896469E-04,  0.313605474660257E-04
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.762932723426527E-05, -0.909221286382395E-04, -0.388532176566096E-03, -0.722134146942494E-03
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.762092705097576E-07, -0.908220198708233E-06, -0.388104387667177E-05, -0.721339049418468E-05
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.435470984659034E-06,  0.779311397921966E-05,  0.449040979283335E-04,  0.944410928134403E-04
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.430143725701781E-07, -0.769777826751159E-06, -0.443547714144365E-05, -0.932857640421858E-05
