## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      13,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      11,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      10,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      10,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.905700000000000E+01,  0.905700000000000E+01,  0.905700000000000E+01,  0.905700000000000E+01,  0.905700000000000E+01,  0.905700000000000E+01,  0.905700000000000E+01,  0.905700000000000E+01
       0,       1, -0.276992170419958E-15, -0.276992170419958E-15, -0.269605712542092E-15, -0.236366652091698E-15, -0.180968218007706E-15, -0.103410410290118E-15, -0.369322893893277E-16,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.165333333333333E+00, -0.496000000000000E+00, -0.992000000000000E+00, -0.148800000000000E+01, -0.198400000000000E+01, -0.231466666666667E+01, -0.248000000000000E+01
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.726789283133387E-32, -0.726789283133386E-32, -0.707408235583163E-32, -0.620193521607157E-32, -0.474835664980479E-32, -0.271334665703131E-32, -0.969052377511182E-33,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.210000000000000E+00, -0.630000000000000E+00, -0.126000000000000E+01, -0.189000000000000E+01, -0.252000000000000E+01, -0.294000000000000E+01, -0.315000000000000E+01
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.121596290240783E-16,  0.121596290240783E-16, -0.172319355922789E-16, -0.149493976365886E-15,  0.585376681869887E-16,  0.700546256017200E-16, -0.204113485770018E-15,  0.232382932754476E-16
       1,      -1,  0.000000000000000E+00, -0.135342552292659E-16, -0.406027656877977E-16, -0.288801518654764E-16, -0.255011092377120E-15,  0.255405915116038E-16, -0.212480713177861E-15, -0.111304283746005E-15
       1,       0,  0.000000000000000E+00,  0.182553747063598E-01,  0.547661241190795E-01,  0.109773435246232E+00,  0.165288646153961E+00,  0.221571775138154E+00,  0.259805173237927E+00,  0.279153920106199E+00
       1,       1,  0.000000000000000E+00, -0.201190566539603E-16, -0.603571699618808E-16,  0.149965311895089E-15, -0.680531710953440E-16, -0.119861680373433E-15, -0.991879276337479E-16, -0.622215303877757E-16
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00, -0.163362588147078E-17, -0.898494234808926E-17,  0.101622961607975E-16, -0.503121653864941E-17,  0.448064084003025E-17,  0.290604845258423E-16
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.501480273350421E-03,  0.275814150342731E-02,  0.656995518717178E-02,  0.120036960790675E-01,  0.167770425296113E-01,  0.194746187114088E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.537208375889478E-17, -0.295464606739213E-16,  0.106749008618314E-16, -0.425459731710361E-16,  0.307601232141608E-17, -0.117476740382393E-16
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.228386121320255E-16, -0.450623606481011E-17,  0.938460401384403E-17,  0.416858633815025E-17,  0.918449026357692E-17
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.822991881868362E-04,  0.331763522351020E-03,  0.838287343547743E-03,  0.141284751208582E-02,  0.177752215245088E-02
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.165774557403990E-16, -0.524672985437485E-17,  0.150560481640272E-18, -0.592437278213334E-17,  0.292920477567248E-17
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.279499552772451E+01,  0.905699999999999E+01,  0.139661384631585E+04
