## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.955230556166518E+01,  0.955230556166518E+01,  0.955171074668744E+01,  0.954903407928763E+01,  0.954457296695459E+01,  0.953832740968833E+01,  0.953297407488869E+01,  0.953000000000000E+01
       0,       1,  0.478293293869517E+00,  0.478293293869517E+00,  0.478258806032996E+00,  0.478103610768654E+00,  0.477844951994751E+00,  0.477482829711286E+00,  0.477172439182602E+00,  0.477000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.155126666666667E+00, -0.465380000000000E+00, -0.930760000000000E+00, -0.139614000000000E+01, -0.186152000000000E+01, -0.217177333333333E+01, -0.232690000000000E+01
       1,       1,  0.000000000000000E+00, -0.773333333333333E-02, -0.232000000000000E-01, -0.464000000000000E-01, -0.696000000000000E-01, -0.928000000000000E-01, -0.108266666666667E+00, -0.116000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.223538666666667E-02,  0.122946266666667E-01,  0.290600266666667E-01,  0.525315866666667E-01,  0.726500666666667E-01,  0.838270000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.122933333333333E-03,  0.676133333333334E-03,  0.159813333333333E-02,  0.288893333333333E-02,  0.399533333333334E-02,  0.461000000000000E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.509280000000000E-02,  0.203712000000000E-01,  0.509280000000000E-01,  0.848800000000000E-01,  0.106100000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.246720000000000E-03,  0.986880000000000E-03,  0.246720000000000E-02,  0.411200000000000E-02,  0.514000000000000E-02
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.166807941688889E-02,  0.590651331555556E-02,  0.120725082524444E-01,  0.164590000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.805713066666667E-04,  0.285295466666667E-03,  0.583124373333334E-03,  0.795000000000000E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.166735925434462E-02,  0.166735925434462E-02,  0.162290143422877E-02,  0.142284124370741E-02,  0.108940759283849E-02,  0.622600481621993E-03,  0.222480100579283E-03,  0.191000000000000E-06
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.194466666666667E+00, -0.583400000000000E+00, -0.116680000000000E+01, -0.175020000000000E+01, -0.233360000000000E+01, -0.272253333333333E+01, -0.291700000000000E+01
       1,       1,  0.000000000000000E+00, -0.102666666666667E-01, -0.308000000000000E-01, -0.616000000000000E-01, -0.924000000000000E-01, -0.123200000000000E+00, -0.143733333333333E+00, -0.154000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.573333333333334E-03, -0.315333333333333E-02, -0.745333333333333E-02, -0.134733333333333E-01, -0.186333333333333E-01, -0.215000000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.301333333333333E-04, -0.165733333333333E-03, -0.391733333333333E-03, -0.708133333333333E-03, -0.979333333333334E-03, -0.113000000000000E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.652800000000000E-02,  0.261120000000000E-01,  0.652800000000000E-01,  0.108800000000000E+00,  0.136000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.344160000000000E-03,  0.137664000000000E-02,  0.344160000000000E-02,  0.573600000000000E-02,  0.717000000000000E-02
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.387147662222222E-02,  0.137085368888889E-01,  0.280193095111111E-01,  0.382000000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.203708586666667E-03,  0.721313066666667E-03,  0.147431445333333E-02,  0.201000000000000E-02
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.120474315200020E-01,  0.120474315200020E-01,  0.123024109733040E-01,  0.134498185131630E-01,  0.148831648380679E-01,  0.160073425153563E-01,  0.159896692153853E-01,  0.156350400572967E-01
       1,      -1,  0.000000000000000E+00,  0.327688928242137E-03,  0.983066784726412E-03,  0.181519874228197E-02,  0.237268982489777E-02,  0.259592057716485E-02,  0.254696138611611E-02,  0.250146862217553E-02
       1,       0,  0.000000000000000E+00,  0.137356858223738E-01,  0.412070574671215E-01,  0.812937937388277E-01,  0.119833075406434E+00,  0.157048946978467E+00,  0.182441898287798E+00,  0.195916577976642E+00
       1,       1,  0.000000000000000E+00,  0.469066458762977E-03,  0.140719937628893E-02,  0.288138889515008E-02,  0.446234155917757E-02,  0.613803786273650E-02,  0.725349479913138E-02,  0.777877388044135E-02
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.175768753700077E-04,  0.966728145350423E-04,  0.196649020487403E-03,  0.299355712620600E-03,  0.350221936620805E-03,  0.372624771391804E-03
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.347235814011756E-02, -0.190979697706466E-01, -0.454656016429712E-01, -0.824853626526916E-01, -0.113876286790438E+00, -0.130896012694357E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.207161972102906E-04,  0.113939084656598E-03,  0.267098754812299E-03,  0.472086137082121E-03,  0.628524588618917E-03,  0.703604637879767E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.539853734532739E-05, -0.186102768404618E-04, -0.419862913190744E-04, -0.669657331168515E-04, -0.841477011892358E-04
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.159328341523022E-02, -0.837064336854947E-02, -0.202975284253371E-01, -0.337946448844848E-01, -0.419810482749137E-01
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.230395210523908E-04, -0.961205576372627E-04, -0.251563090945041E-03, -0.433255407659782E-03, -0.548127992027379E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.102589702904529E-04, -0.350111620927105E-04, -0.716848165828714E-04, -0.998162051101189E-04
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.470286594316060E-03, -0.163192614710218E-02, -0.331604711696959E-02, -0.448584547572434E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.227292696587647E-04, -0.810538424379986E-04, -0.167067007991251E-03, -0.226133650360696E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.314068639563733E-05, -0.879056003752091E-05, -0.241675655765787E-04, -0.367878397452440E-04
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.217800389006398E-04, -0.275447448450280E-04, -0.419189241907232E-04, -0.649865614256782E-04
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.486202510920758E-06, -0.486691735970322E-05, -0.107394276497378E-04, -0.153645107878897E-04
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
