## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.907961449762304E+01,  0.907961449762304E+01,  0.907901144435309E+01,  0.907629770463833E+01,  0.907177480511372E+01,  0.906544274577927E+01,  0.906001526634974E+01,  0.905700000000000E+01
       0,       1,  0.478293256872823E+00,  0.478293256872822E+00,  0.478258770022880E+00,  0.478103579198142E+00,  0.477844927823577E+00,  0.477482815899187E+00,  0.477172434249710E+00,  0.477000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.147126666666667E+00, -0.441380000000000E+00, -0.882760000000000E+00, -0.132414000000000E+01, -0.176552000000000E+01, -0.205977333333333E+01, -0.220690000000000E+01
       1,       1,  0.000000000000000E+00, -0.773333333333333E-02, -0.232000000000000E-01, -0.464000000000000E-01, -0.696000000000000E-01, -0.928000000000000E-01, -0.108266666666667E+00, -0.116000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.223538666666667E-02,  0.122946266666667E-01,  0.290600266666667E-01,  0.525315866666667E-01,  0.726500666666667E-01,  0.838270000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.122933333333333E-03,  0.676133333333334E-03,  0.159813333333333E-02,  0.288893333333333E-02,  0.399533333333334E-02,  0.461000000000000E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.509280000000000E-02,  0.203712000000000E-01,  0.509280000000000E-01,  0.848800000000000E-01,  0.106100000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.246720000000000E-03,  0.986880000000000E-03,  0.246720000000000E-02,  0.411200000000000E-02,  0.514000000000000E-02
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.166807941688889E-02,  0.590651331555556E-02,  0.120725082524444E-01,  0.164590000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.805713066666667E-04,  0.285295466666667E-03,  0.583124373333334E-03,  0.795000000000000E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.175749430280448E-02,  0.175749430280448E-02,  0.171063288139636E-02,  0.149975648505983E-02,  0.114829582449893E-02,  0.656250899713673E-03,  0.234498107040598E-03,  0.191000000000000E-06
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.194466666666667E+00, -0.583400000000000E+00, -0.116680000000000E+01, -0.175020000000000E+01, -0.233360000000000E+01, -0.272253333333333E+01, -0.291700000000000E+01
       1,       1,  0.000000000000000E+00, -0.102666666666667E-01, -0.308000000000000E-01, -0.616000000000000E-01, -0.924000000000000E-01, -0.123200000000000E+00, -0.143733333333333E+00, -0.154000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.573333333333334E-03, -0.315333333333333E-02, -0.745333333333333E-02, -0.134733333333333E-01, -0.186333333333333E-01, -0.215000000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.301333333333333E-04, -0.165733333333333E-03, -0.391733333333333E-03, -0.708133333333333E-03, -0.979333333333334E-03, -0.113000000000000E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.652800000000000E-02,  0.261120000000000E-01,  0.652800000000000E-01,  0.108800000000000E+00,  0.136000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.344160000000000E-03,  0.137664000000000E-02,  0.344160000000000E-02,  0.573600000000000E-02,  0.717000000000000E-02
