## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.960394454817633E+01,  0.960394454817633E+01,  0.960330602689163E+01,  0.960043268111047E+01,  0.959564377147520E+01,  0.958893929798583E+01,  0.958319260642351E+01,  0.958000000000000E+01
       0,       1,  0.481550166171814E+00,  0.481550166171814E+00,  0.481482161740565E+00,  0.481176141799948E+00,  0.480666108565585E+00,  0.479952062037477E+00,  0.479340022156242E+00,  0.479000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.149713333333333E+00, -0.449140000000000E+00, -0.898280000000000E+00, -0.134742000000000E+01, -0.179656000000000E+01, -0.209598666666667E+01, -0.224570000000000E+01
       1,       1,  0.000000000000000E+00, -0.746666666666666E-02, -0.224000000000000E-01, -0.448000000000000E-01, -0.672000000000000E-01, -0.896000000000000E-01, -0.104533333333333E+00, -0.112000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.406666666666667E-02,  0.223666666666667E-01,  0.528666666666667E-01,  0.955666666666666E-01,  0.132166666666667E+00,  0.152500000000000E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.208000000000000E-03,  0.114400000000000E-02,  0.270400000000000E-02,  0.488800000000000E-02,  0.676000000000000E-02,  0.780000000000000E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.183840000000000E-01,  0.735360000000000E-01,  0.183840000000000E+00,  0.306400000000000E+00,  0.383000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.420000000000000E-03,  0.168000000000000E-02,  0.420000000000000E-02,  0.700000000000000E-02,  0.875000000000000E-02
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.912128000000000E-02,  0.322976000000000E-01,  0.660140800000000E-01,  0.900000000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.461131377777778E-03,  0.163282311111111E-02,  0.333737848888889E-02,  0.455000000000000E-02
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.373877397636363E-02,  0.373877397636363E-02,  0.363907845699393E-02,  0.319044861983029E-02,  0.244273222455757E-02,  0.139592927117575E-02,  0.498669596848483E-03,  0.192000000000000E-06
