## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,     201,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     152,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,     151,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.955776027089017E+01,  0.955776027089017E+01,  0.955712681917571E+01,  0.955427628646066E+01,  0.954952539860223E+01,  0.954287415560045E+01,  0.953717309017035E+01,  0.953400583159806E+01
       0,       1,  0.477981407367085E+00,  0.477981407367085E+00,  0.477946929043080E+00,  0.477791776585060E+00,  0.477533189155025E+00,  0.477171166752977E+00,  0.476860861836936E+00,  0.476688470216913E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.154874119136309E+00, -0.464622357408927E+00, -0.929244714817854E+00, -0.139386707222678E+01, -0.185848942963571E+01, -0.216823766790833E+01, -0.232311178704463E+01
       1,       1,  0.000000000000000E+00, -0.774878983636585E-02, -0.232463695090976E-01, -0.464927390181951E-01, -0.697391085272927E-01, -0.929854780363902E-01, -0.108483057709122E+00, -0.116231847545488E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.235303932356313E-02,  0.129417162795972E-01,  0.305895112063207E-01,  0.552964241037336E-01,  0.764737780158019E-01,  0.882389746336175E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.123047070582796E-03,  0.676758888205376E-03,  0.159961191757634E-02,  0.289160615869569E-02,  0.399902979394086E-02,  0.461426514685483E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.536007563301087E-02,  0.214403025320435E-01,  0.536007563301087E-01,  0.893345938835146E-01,  0.111668242354393E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.246751123988529E-03,  0.987004495954115E-03,  0.246751123988529E-02,  0.411251873314215E-02,  0.514064841642768E-02
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.175585874899540E-02,  0.621733172663858E-02,  0.127077997742513E-01,  0.173251218479848E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.805778176916889E-04,  0.285318521597746E-03,  0.583171496031760E-03,  0.795064244519629E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.827785448274149E-03, -0.427014239929389E-02, -0.109096906635932E-01, -0.163461404628461E-01
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.395753696605531E-04, -0.204150078148377E-03, -0.521578437739092E-03, -0.781488189589697E-03
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.179828313408071E-03, -0.139379117617570E-02, -0.454809582687801E-02, -0.755325391791027E-02
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.829636278635647E-05, -0.643024283931093E-04, -0.209825984861850E-03, -0.348468678445825E-03
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.297131363857581E-04,  0.354104828087326E-03,  0.151317530341529E-02,  0.281241972431686E-02
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.146759422196329E-05,  0.174899812972740E-04,  0.747389068349662E-04,  0.138911317996082E-03
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.139754874268396E-04,  0.250102923660433E-03,  0.144109866815205E-02,  0.303088001655184E-02
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.670106733423323E-06,  0.119921150565277E-04,  0.690988365244057E-04,  0.145326817252118E-03
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.148550587616846E-06,  0.342731368550680E-05,  0.275036795303717E-04,  0.663097547770145E-04
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.792528409372886E-08,  0.182849728646154E-06,  0.146734171434780E-05,  0.353767462804536E-05
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.112598832887244E-05, -0.255953842489519E-04, -0.293908467579100E-03, -0.825109169149234E-03
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.525660840954063E-07, -0.119490503265875E-05, -0.137209390425802E-04, -0.385197225062041E-04
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.106347343765236E-06, -0.225500918623743E-05, -0.366529395611938E-04, -0.122193962718568E-03
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.422726592696521E-08, -0.896357460419305E-07, -0.145694022101935E-05, -0.485716292285893E-05
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.714675569094052E-07,  0.414348265266481E-05,  0.832917366596473E-04,  0.338359342593824E-03
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.359833925513246E-08,  0.208621323112361E-06,  0.419367806332829E-05,  0.170361455945648E-04
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.174770760019607E-06,  0.228197210806682E-05,  0.406041257970436E-04,  0.208329827467058E-03
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.897243239401484E-08,  0.117152551504382E-06,  0.208454648587197E-05,  0.106952976138299E-04
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.180155771521007E-07, -0.103429663782970E-06, -0.112835583457096E-05, -0.771752486322815E-05
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.531800402347587E-09,  0.305313209507947E-08,  0.333078469676516E-07,  0.227813008306187E-06
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.106539126627215E-06, -0.468051546858282E-06, -0.251246505481548E-05, -0.251074485390745E-04
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.279278402508802E-08, -0.122693598527176E-07, -0.658609892047703E-07, -0.658158963851837E-06
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.269172262337443E-06,  0.107379897651045E-05,  0.233902612542436E-05,  0.414344904673295E-04
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.161360217904454E-07,  0.643708364787196E-07,  0.140217183600267E-06,  0.248386603898535E-05
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.540534564378034E-06,  0.207644600461896E-05,  0.917345558496868E-06,  0.599745792993944E-04
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.303276296114872E-07,  0.116502605913457E-06,  0.514692642381671E-07,  0.336497783298964E-05
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.389383957186210E-06,  0.147219180423313E-05, -0.780304003342943E-06,  0.332403674272392E-04
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.238478848024750E-07,  0.901646303258199E-07, -0.477898476277841E-07,  0.203581179595864E-05
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.219556793968623E-06,  0.824209963255716E-06, -0.905779479620318E-06,  0.151095439169144E-04
