## MHD3D Solution... outputLevel and fileID:
0000,00002519
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      13,      13,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      25,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      24,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      24,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.910080167468724E+01,  0.910080167468722E+01,  0.909889236213045E+01,  0.909030045562499E+01,  0.908068125177156E+01,  0.906936599792658E+01,  0.906117475017381E+01,  0.905700000000000E+01
       0,       1, -0.259255043054680E-14, -0.259255043064928E-14, -0.251576470560914E-14, -0.217022894307230E-14, -0.239466908424610E-14, -0.946336880588092E-15,  0.252813412458737E-15,  0.000000000000000E+00
       0,       2, -0.659754882689032E-15, -0.659754882697746E-15, -0.487084605312624E-15,  0.289931642914121E-15,  0.321554594701010E-15,  0.958950518145970E-17,  0.190827881816349E-15,  0.000000000000000E+00
       0,       3,  0.653342139035416E-16,  0.653342139635207E-16,  0.167654499445977E-15,  0.628095784195661E-15,  0.603272576325286E-15, -0.196744160671690E-15,  0.148092892766617E-15,  0.000000000000000E+00
       1,      -3,  0.978431580076579E-25, -0.336942987994443E-16, -0.101082896435776E-15, -0.348952578858629E-15, -0.532990014172152E-15, -0.153108836518800E-15,  0.949481963179036E-16,  0.000000000000000E+00
       1,      -2,  0.225798053622778E-24, -0.139909546002962E-15, -0.419728637972934E-15, -0.576007736304312E-15, -0.519337856465408E-15,  0.246971752877451E-15, -0.194697217120249E-15,  0.000000000000000E+00
       1,      -1, -0.411098754191401E-24, -0.252576096131761E-15, -0.757728288422711E-15, -0.101319433944284E-14, -0.117300191778166E-14, -0.606534991091481E-15, -0.949311782691342E-16,  0.000000000000000E+00
       1,       0,  0.435234211254489E-13, -0.408453377495340E-01, -0.122536013248593E+00, -0.243744786979802E+00, -0.363876662182350E+00, -0.482025796806786E+00, -0.560532228257775E+00, -0.600000000000000E+00
       1,       1,  0.343927257503884E-24, -0.161027401365272E-16, -0.483082203572746E-16, -0.445645841941405E-15, -0.307606807556683E-15, -0.167901073633286E-15, -0.141663335732849E-15,  0.000000000000000E+00
       1,       2,  0.241086066792653E-24, -0.514180622461104E-16, -0.154254186632949E-15, -0.505102206490539E-15, -0.343933971473540E-15, -0.482627988825882E-17,  0.118576452883855E-15,  0.000000000000000E+00
