## MHD3D Solution... outputLevel and fileID:
0000,00002190
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.920232252629045E+01,  0.920232252629046E+01,  0.919505338578758E+01,  0.916234225352474E+01,  0.913017548467215E+01,  0.909620223507920E+01,  0.906756208289395E+01,  0.905700000000000E+01
       0,       1,  0.120821915257034E-03,  0.120821915257042E-03,  0.115005418921821E-03,  0.888311854133191E-04,  0.642426582212818E-04,  0.454815955186219E-04,  0.297142789411818E-04,  0.222000000000000E-04
       1,      -1, -0.994820327812335E-17, -0.355278206743451E-06, -0.106583462022809E-05,  0.236539220754136E-05, -0.193149089531960E-05, -0.226427412751736E-05, -0.153394937710582E-05,  0.000000000000000E+00
       1,       0,  0.412709844470823E-14, -0.142186393255836E+00, -0.426559179767505E+00, -0.857988476311303E+00, -0.130240124446919E+01, -0.175462430883042E+01, -0.205591636017026E+01, -0.220690000000000E+01
       1,       1,  0.242422580706423E-16, -0.221978009654587E-04, -0.665934028963678E-04, -0.110914917330463E-03, -0.116096033412534E-03, -0.102269260715306E-03, -0.852362096516834E-04, -0.777000000000000E-04
       2,      -1, -0.333968388359496E-17, -0.187601929525645E-17,  0.124495561666244E-05,  0.684725589164402E-05,  0.729854433357644E-05,  0.171166047438037E-05,  0.196260087397653E-05,  0.000000000000000E+00
       2,       0,  0.984167410839895E-14,  0.632270538192387E-15,  0.609432809444022E-02,  0.335188045194213E-01,  0.586516490154643E-01,  0.764516782123418E-01,  0.854390487672004E-01,  0.838270000000000E-01
       2,       1, -0.414980047429874E-17,  0.284726959358596E-17,  0.246593786589968E-05,  0.135626582624502E-04,  0.348583288659808E-04,  0.649645299207083E-04,  0.974604881114028E-04,  0.117000000000000E-03
       3,      -1,  0.533444713184125E-18, -0.102183103396598E-17, -0.139585433689072E-18, -0.199725386214430E-05, -0.304851745914571E-05, -0.580807074211474E-05, -0.320499361856177E-05,  0.000000000000000E+00
       3,       0,  0.115810623022798E-14,  0.744754851776892E-15, -0.696792469568699E-15,  0.709699908804095E-02,  0.296873844568254E-01,  0.661608738250475E-01,  0.929520554604067E-01,  0.106100000000000E+00
       3,       1, -0.653775239075674E-18, -0.199142243849702E-16,  0.374747934579546E-18, -0.269170702357331E-04, -0.102031922556920E-03, -0.219201050423996E-03, -0.306217255815972E-03, -0.343000000000000E-03
       4,      -1,  0.000000000000000E+00,  0.694633847109166E-18,  0.183637396235105E-19,  0.252197136784437E-20, -0.291140072466976E-05, -0.225748863593837E-05, -0.148429221718195E-05,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.159892035143880E-14,  0.108055621459038E-15,  0.100160009709502E-17,  0.865294093618907E-03,  0.564422990588286E-02,  0.118287854616489E-01,  0.164590000000000E-01
       4,       1,  0.000000000000000E+00, -0.115413755844741E-16,  0.551391513934645E-18, -0.168659623123562E-19, -0.125473334828485E-05, -0.133159006749385E-04, -0.385575523438651E-04, -0.565000000000000E-04
