## MHD3D Solution... outputLevel and fileID:
0000,00002265
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      21,       5,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      17,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      16,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.920350693276360E+01,  0.920350693276360E+01,  0.919613567933751E+01,  0.916296503892030E+01,  0.913063030961503E+01,  0.909672204892492E+01,  0.906749494241565E+01,  0.905700000000000E+01
       0,       1, -0.106370341634652E-14, -0.106370341635383E-14, -0.266101754819937E-15,  0.332310572208252E-14,  0.271815518100293E-14,  0.330703741550766E-14,  0.184421314931405E-14,  0.000000000000000E+00
       1,      -1, -0.163023880749845E-26,  0.176289830256219E-15,  0.528869490768311E-15, -0.153287214388952E-14,  0.245547137030860E-15,  0.201149989684328E-15,  0.167108790226171E-15,  0.000000000000000E+00
       1,       0, -0.397685713997159E-14, -0.142821890677304E+00, -0.428465672031914E+00, -0.861116827015299E+00, -0.130462022307321E+01, -0.175600395244671E+01, -0.205631786068805E+01, -0.220700000000000E+01
       1,       1, -0.118825562666213E-25, -0.329395295703179E-15, -0.988185887112860E-15,  0.317608594225840E-14,  0.528349890685328E-14,  0.238646347500335E-14,  0.176240982562720E-14,  0.000000000000000E+00
       2,      -1, -0.513382375474850E-26,  0.376169999824182E-26, -0.170368038805631E-16, -0.937024213424437E-16, -0.242233186679583E-14, -0.164485007930733E-14,  0.125221095270846E-15,  0.000000000000000E+00
       2,       0, -0.690437515248138E-14, -0.882750371880342E-14,  0.626971639334555E-02,  0.344834401633988E-01,  0.593644865337840E-01,  0.769048313111239E-01,  0.858309018111227E-01,  0.840000000000000E-01
       2,       1, -0.588776609127157E-26,  0.158309769305223E-26, -0.271532050928742E-15, -0.149342628010760E-14, -0.405575498011567E-14, -0.346365440411243E-14, -0.205028022459201E-14,  0.000000000000000E+00
       3,      -1, -0.240402651241371E-25, -0.105899506417869E-25,  0.105422445270536E-26,  0.113188715274455E-14, -0.271189178529163E-15, -0.581722311131547E-15, -0.296352970193144E-15,  0.000000000000000E+00
       3,       0,  0.102524421032693E-14, -0.950088636073405E-14,  0.117693693560613E-16,  0.603359253615707E-02,  0.256797341312511E-01,  0.599700080604774E-01,  0.863386586488380E-01,  0.100000000000000E+00
