## MHD3D Solution... outputLevel and fileID:
0000,00002526
## grid: nElems, gridType #################################################################################
       5,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.200000000000000E+00,  0.400000000000000E+00,  0.600000000000000E+00,  0.800000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       5,      13,      13,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      25,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      24,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       8,       3,       2,      24,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.912490505161236E+01,  0.912490505161238E+01,  0.912165547973289E+01,  0.910703240627503E+01,  0.909179920993419E+01,  0.907510160205519E+01,  0.906270622338449E+01,  0.905700000000000E+01
       0,       1,  0.430012570826192E-15,  0.430012570893181E-15,  0.665226839706893E-15,  0.172369104940693E-14,  0.247393900038442E-14,  0.221818230068357E-14,  0.141683355727607E-14,  0.000000000000000E+00
       0,       2,  0.143470819810761E-15,  0.143470819828313E-15, -0.129700428860765E-15, -0.135897104794210E-14, -0.633590846675958E-15, -0.124861330501687E-14,  0.193765889795732E-15,  0.000000000000000E+00
       0,       3,  0.644677859384839E-16,  0.644677858986815E-16, -0.198002673350758E-15, -0.137911974000079E-14, -0.192430590285066E-14, -0.160374777129637E-14, -0.851604375957277E-15,  0.000000000000000E+00
       1,      -3,  0.107277742718177E-25, -0.190439113246608E-15, -0.571317339737078E-15, -0.300216760769435E-14, -0.188241657084436E-14, -0.119029448230307E-14, -0.304385364664439E-15,  0.000000000000000E+00
       1,      -2,  0.106738142694070E-25, -0.492031756878068E-15, -0.147609527063308E-14, -0.367343310462262E-14, -0.340163011382309E-14, -0.153406350331031E-14, -0.314232318030204E-15,  0.000000000000000E+00
       1,      -1,  0.131457249438059E-26,  0.225862267361261E-15,  0.677586802083591E-15,  0.135611968460858E-14,  0.598692931135046E-15, -0.325334613865642E-15, -0.517006426339725E-17,  0.000000000000000E+00
       1,       0, -0.430843995820498E-14, -0.861476832788332E-01, -0.258443049836501E+00, -0.513868960765475E+00, -0.768106834443982E+00, -0.101960871509934E+01, -0.118609552054048E+01, -0.127000000000000E+01
       1,       1, -0.101966069656483E-25,  0.213028024830856E-16,  0.639084074500821E-16, -0.622531942621638E-15, -0.231937786192270E-15, -0.423203810703390E-15, -0.116332739521127E-16,  0.000000000000000E+00
       1,       2,  0.883278366896135E-26, -0.243486368651370E-16, -0.730459105962322E-16, -0.100060880302936E-14, -0.128339946969226E-14, -0.577925558201951E-15,  0.182582862466560E-15,  0.000000000000000E+00
       1,       3,  0.661261669321958E-27,  0.210164892459459E-15,  0.630494677379042E-15, -0.177911520881310E-15, -0.517434342550052E-15, -0.169766495333361E-15,  0.192297773112692E-15,  0.000000000000000E+00
       2,      -3,  0.171422683216447E-25, -0.434879130246127E-26, -0.137073400186055E-15, -0.753903701024052E-15, -0.676241124819381E-15,  0.815118823980159E-16,  0.158549624856686E-15,  0.000000000000000E+00
       2,      -2, -0.670177453802124E-26, -0.621690970998118E-26,  0.333516824961677E-15,  0.183434253728743E-14,  0.154236539286676E-14,  0.703223908511593E-15,  0.282380024694736E-16,  0.000000000000000E+00
       2,      -1,  0.177821268345297E-25, -0.102978501869848E-25, -0.806960853911689E-16, -0.443828469652999E-15, -0.783348682795584E-15, -0.140751380570406E-14, -0.860441019393883E-15,  0.000000000000000E+00
       2,       0, -0.119462692675854E-13, -0.130807720556717E-13,  0.250582583857638E-02,  0.137820421121679E-01,  0.244017039077783E-01,  0.342019145604714E-01,  0.400181854169507E-01,  0.420000000000000E-01
       2,       1,  0.182455729469308E-25,  0.526842763071198E-26, -0.133653064773668E-15, -0.735091856254757E-15, -0.131718640095069E-14, -0.849357715272975E-15, -0.701681156513001E-15,  0.000000000000000E+00
       2,       2,  0.162518454492574E-25, -0.108658412390947E-26,  0.735464796999083E-16,  0.404505638349282E-15,  0.126207524323287E-15,  0.568218364472780E-15, -0.386096702937321E-15,  0.000000000000000E+00
       2,       3,  0.101054536789426E-25, -0.531770262101130E-26,  0.378701494264432E-15,  0.208285821845455E-14,  0.263553998484123E-14,  0.168710126838079E-14,  0.786594208814161E-15,  0.000000000000000E+00
       3,      -3,  0.127578073807135E-25, -0.245113852956537E-25,  0.745067581240399E-30,  0.205856961292340E-14,  0.163041333075325E-14,  0.110490833406863E-14,  0.300956967486656E-15,  0.000000000000000E+00
       3,      -2,  0.149461777231759E-25, -0.122646991510052E-25, -0.373635558103013E-27,  0.113832923257647E-14,  0.177020224725762E-14,  0.130194833111864E-14,  0.272198091818753E-15,  0.000000000000000E+00
       3,      -1, -0.852817264158783E-26, -0.228361956804668E-25,  0.238189584820284E-26, -0.553129066538631E-15, -0.402251775995955E-15, -0.108422214491607E-15, -0.138784239154661E-15,  0.000000000000000E+00
       3,       0,  0.199294744412365E-15,  0.825348956524933E-14, -0.637830840528466E-16, -0.106132501838017E-02, -0.908049274926492E-03, -0.427309023784245E-03, -0.279208499139258E-03,  0.000000000000000E+00
       3,       1,  0.115866797976275E-25,  0.848953736543710E-26, -0.729772888266786E-27,  0.482999785678302E-15,  0.130583071723150E-15,  0.537544679062014E-15,  0.153331528979186E-16,  0.000000000000000E+00
       3,       2,  0.269033313926893E-25,  0.400042555722866E-26, -0.411227952134172E-28,  0.100626406091909E-14,  0.144533467977660E-14,  0.830017059418268E-15,  0.453476265357480E-16,  0.000000000000000E+00
